Season;Team;cum_mean_GF;cum_mean_GA;cum_mean_Shots;cum_mean_ShotsOT;cum_mean_Corners;cum_mean_Fouls;cum_mean_YC;cum_mean_RC;cum_mean_Points;cum_count_GF;cum_count_GA;cum_count_Shots;cum_count_ShotsOT;cum_count_Corners;cum_count_Fouls;cum_count_YC;cum_count_RC;cum_count_Points
Season 1;Arsenal;1.3043836240609006;1.0461018466546064;10.607697108205764;3.799002755974687;4.940024989920748;9.283698390883549;1.355497532679688;0.12832285641151858;1.481567728159937;703;703;703;703;703;703;703;703;703
Season 1;Aston Villa;1.7896922276924938;1.0304044926021418;14.115468855003039;5.188556452657859;6.275032826609818;11.303907599870437;1.8511391224760383;0.037309543068273124;1.7526773684548025;703;703;703;703;703;703;703;703;703
Season 1;Brighton;1.2107704205613932;1.509185959254648;12.530249901231132;3.6186513059570564;5.314665845759288;11.786603792874745;1.31846283434123;0.1880174129055825;0.9159184948184579;703;703;703;703;703;703;703;703;703
Season 1;Burnley;0.7068853650341886;1.531815531207206;9.451147129199526;3.0269429471568308;4.091506959897421;10.879475567971317;1.3922166661875763;0.0;0.816061934244543;703;703;703;703;703;703;703;703;703
Season 1;Chelsea;1.8315822090473295;1.090550269729831;13.180631590674087;5.224064252537906;5.510275746399511;11.736213396245153;1.1326296980735222;0.0905662802646388;1.6953380628084318;703;703;703;703;703;703;703;703;703
Season 1;Crystal Palace;1.2012345732696783;1.512281823126914;8.74112388550832;3.227173916155157;4.339895394422432;10.977359714944578;1.381308094256407;0.07499899393243827;1.3729072222104035;703;703;703;703;703;703;703;703;703
Season 1;Everton;1.6845343648924043;1.2686931353447626;10.775306329084833;4.271283242299332;4.532608181801307;10.159196918652684;1.464257837360096;0.1062238363414912;1.8260055350720414;703;703;703;703;703;703;703;703;703
Season 1;Fulham;0.8134060255372858;1.668474852070749;11.258606272513742;3.6504387550333295;3.7364105869947006;12.568791879122069;1.9555939428743918;0.09896217341497149;0.6132886318134904;703;703;703;703;703;703;703;703;703
Season 1;Leeds;1.732984691654756;1.8271794475431635;13.273534905712765;5.203051849162319;5.36675102201262;9.744802785503456;1.3627688282720831;0.005436818234244081;1.3300512785006844;703;703;703;703;703;703;703;703;703
Season 1;Leicester;1.981773380694272;1.1584576650616096;11.284433491110843;4.610961206254932;5.4649018732061325;9.906376847736846;1.8427365528531554;0.0;1.9505572721916085;703;703;703;703;703;703;703;703;703
Season 1;Liverpool;2.095411595562362;1.4484812618268572;15.936585297493513;5.854398627015556;6.707073556009984;9.612157629633217;0.9572236384244984;0.0;1.9229806868117307;703;703;703;703;703;703;703;703;703
Season 1;Man City;1.8310545236994091;0.9463042306030547;15.378535440563272;5.575687127610932;6.477033858127888;9.766806685325724;1.330833442444168;0.004476790931899291;2.0192875903607543;703;703;703;703;703;703;703;703;703
Season 1;Man United;1.8566956981750216;1.5438978903394096;13.1019137448657;5.298905596869074;5.207070863846885;12.25371543274705;1.6614368777970594;0.07109437431109647;1.758980878589434;703;703;703;703;703;703;703;703;703
Season 1;Newcastle;1.119484558274385;1.5414050575329457;9.314909070346328;2.9149751759487925;4.293383632771288;10.201351983982173;1.8990846401395098;0.03801100532313631;1.2055804904072653;703;703;703;703;703;703;703;703;703
Season 1;Sheffield United;0.46549308002917084;1.6154588168766986;8.46218223906244;2.702544540053152;5.010849597104056;12.13887449833741;1.676113443600664;0.12026855789779468;0.281347782692617;703;703;703;703;703;703;703;703;703
Season 1;Southampton;1.377175599916348;1.565099752506162;10.27351184384543;4.434559504302103;3.919835081243644;11.745214783139199;1.4500226289727092;0.03554695162476617;1.320808907079669;703;703;703;703;703;703;703;703;703
Season 1;Tottenham;1.8267965038042904;1.06427109877391;11.374720760432965;4.892671123586985;4.193682787690194;12.403682857996364;1.266828609167583;0.03140754476742781;1.637079048076193;703;703;703;703;703;703;703;703;703
Season 1;West Brom;0.797226012143196;2.2101795186494155;8.04247764874409;2.685013371849442;3.2493899866452565;10.62362616926368;1.1831056005132468;0.1558232818008197;0.5197290257605675;703;703;703;703;703;703;703;703;703
Season 1;West Ham;1.5011958456627659;1.2517595075250367;12.11636101546831;4.078083719481211;4.631014684131265;10.463623038824489;1.3129864376784197;0.021794869220386398;1.4719938082680515;703;703;703;703;703;703;703;703;703
Season 1;Wolves;1.0235067488037952;1.3012733897209532;11.53586741694124;3.6993945869848006;4.833651706252101;10.700950433783035;1.2380197138901325;0.0;1.3583800864245796;703;703;703;703;703;703;703;703;703
Season 2;Arsenal;1.1913982269912757;1.358801467825813;14.394654545606338;4.581903697354097;5.108315506561526;8.852520632365444;1.379937619547001;0.10438066090429977;1.5233281494126076;703;703;703;703;703;703;703;703;703
Season 2;Aston Villa;1.3829877791423053;1.5038213257549642;11.171123182538901;3.5408331442192402;4.915647470302853;10.23294293726001;2.1043752615869615;0.050759091813482864;1.16024869526466;703;703;703;703;703;703;703;703;703
Season 2;Brentford;1.1574674635611746;1.2173243213559923;10.554320420404988;3.5882756829988356;3.5274342917413666;10.216638283701561;1.5982513607895998;0.06487945784460404;1.2195185749776967;703;703;703;703;703;703;703;703;703
Season 2;Brighton;1.0478347809713553;1.014100628112013;12.038309946963043;3.9701959979637476;5.32334221916832;9.596785889241396;1.9960006037619864;0.04578717585758521;1.5076337122423362;703;703;703;703;703;703;703;703;703
Season 2;Burnley;0.8387735804698275;1.4786898457541067;10.71016721389952;3.2166151684198145;4.773525278842597;9.809371938328265;1.93520581487942;0.009847198279832837;0.6477347648311832;703;703;703;703;703;703;703;703;703
Season 2;Chelsea;2.1425110887870518;0.5673003995537451;14.463523580318697;5.280215677394664;6.06540972843486;10.142434051492144;1.2933337263170699;0.07109437431109647;2.147111003117034;703;703;703;703;703;703;703;703;703
Season 2;Crystal Palace;1.2054848325671241;1.4144554409556125;10.19927418424266;3.1704711968630983;4.072146834124747;10.820074890839322;1.5756278914915152;0.020053518452129163;1.0598674409031603;703;703;703;703;703;703;703;703;703
Season 2;Everton;1.3890746145603712;1.5394559597195983;12.333129594015876;4.095056764069011;4.229363172023458;9.563803623920057;1.992288814715011;0.06381977904493119;1.264063865031271;703;703;703;703;703;703;703;703;703
Season 2;Leeds;1.0531809579357312;2.0907850653560685;13.219326905852089;4.0413793818167765;4.580075033642504;10.855805185479586;2.5124609598065355;0.0659587875965624;0.8511349089899065;703;703;703;703;703;703;703;703;703
Season 2;Leicester;1.4458122446291937;1.6321702697652392;10.873674135471896;4.204208667851098;4.861715221453672;8.331019708243558;1.2844328891948624;0.08425226904793857;1.343903368070525;703;703;703;703;703;703;703;703;703
Season 2;Liverpool;2.5743683599020195;0.6700899312883813;19.441413899940795;7.0422449268659735;8.058244430605642;9.968065285994022;1.1352190582646418;0.020053518452129163;2.2674451012979144;703;703;703;703;703;703;703;703;703
Season 2;Man City;2.231752672627843;0.5360471384914114;18.09283099532617;6.134480770435097;8.535457326297017;8.634775085995125;1.2666058725499676;0.03612152552245822;2.1932420130361656;703;703;703;703;703;703;703;703;703
Season 2;Man United;1.823592263031431;1.3016694169251692;14.154796333198282;5.129784527548662;5.562844005844532;10.087507761033711;2.0006414490337914;0.07014310420812749;1.729919966326838;703;703;703;703;703;703;703;703;703
Season 2;Newcastle;1.119274858191267;2.0675216571102317;11.767464803364861;3.3946826444521;4.403627164277512;9.648024854079644;2.2699636360129;0.042334975814855874;0.7067010268857781;703;703;703;703;703;703;703;703;703
Season 2;Norwich;0.464630484033776;2.2381687718949093;9.827987493262677;2.6933445506809743;4.186307882905636;8.480483211263824;1.5166410406920035;0.06592583025401143;0.46633883758576067;703;703;703;703;703;703;703;703;703
Season 2;Southampton;1.0347544542769278;1.501760086882082;12.0195698682563;4.0244456924706435;5.942131130774437;11.311617541661903;1.6977311190909734;0.06468590445913207;1.0065028383112782;703;703;703;703;703;703;703;703;703
Season 2;Tottenham;1.2467653819514202;1.1249303818731977;11.398065109422559;4.538449189112586;5.0816305005523486;9.725545614321542;1.8074186381447974;0.062322444486535074;1.7965416160735028;703;703;703;703;703;703;703;703;703
Season 2;Watford;1.1104080116738004;1.8179435780873343;10.61650612277245;3.754967883113765;3.9980310804933414;12.820163822491123;1.8581344466205258;0.052890546576516574;0.8644729307655666;703;703;703;703;703;703;703;703;703
Season 2;West Ham;1.9073054084784875;1.2783766190768133;12.110454840207803;4.932217918842609;5.430397584320221;8.191735360889687;0.9732464033419398;0.08689205576745057;1.7349159925755826;703;703;703;703;703;703;703;703;703
Season 2;Wolves;0.7928869551042581;0.8633605635674173;11.635274248345603;3.5259195520387645;4.410676921028323;9.88529139493156;1.757787124466601;0.029560254127033714;1.2826883603486174;703;703;703;703;703;703;703;703;703
Season 3;Arsenal;2.327199096515463;0.9005089164295125;15.516151985254304;5.36118847011985;5.605148063559744;9.859945628124455;1.543004256790102;0.0;2.4816805752995554;703;703;703;703;703;703;703;703;703
Season 3;Aston Villa;1.0451936973672218;1.4211171306051444;11.164125485963746;3.766954633968734;4.063742007169875;11.442786908867689;2.1956079063607468;0.033489946575089795;1.1744616732592716;703;703;703;703;703;703;703;703;703
Season 3;Bournemouth;0.9293690906336224;2.069406678998854;7.641697229827895;2.900226240892527;3.530383858447277;10.565166553677095;1.7943919466554727;0.0;1.0381278851579545;703;703;703;703;703;703;703;703;703
Season 3;Brentford;1.6977420310508167;1.4242373212961332;10.307921628513583;4.228237726109645;4.737189703549805;8.11581295839802;1.2161610935074787;0.009135960726490021;1.360634186689888;703;703;703;703;703;703;703;703;703
Season 3;Brighton;1.7061973437877596;1.1594431531600307;14.038926124434397;5.452765065572272;5.614550313686978;10.175719663471265;1.3007135555790306;0.0;1.7053995781897937;703;703;703;703;703;703;703;703;703
Season 3;Chelsea;1.1319471322353956;1.097511613700632;11.977254590882238;3.9064185107853193;6.1788224607381705;10.324081734626695;1.9773428608713088;0.15347033724976072;1.499660672192914;703;703;703;703;703;703;703;703;703
Season 3;Crystal Palace;0.9601189300467211;1.3650468760152923;10.347268879187013;3.5788988433430733;3.908394853529566;11.806344323598745;2.0655453858402764;0.061201995804916795;1.0795408518124625;703;703;703;703;703;703;703;703;703
Season 3;Everton;0.7291367162510113;1.242740293701731;10.54175477644731;3.7676522542617783;4.616760495331037;9.498532361627543;2.221993220947355;0.011809374032643266;0.8045122584596021;703;703;703;703;703;703;703;703;703
Season 3;Fulham;1.4941345816855784;1.4622692497586958;11.20070477081427;4.011865768483605;4.483095632765852;9.995373191963495;2.375493734006627;0.042334975814855874;1.372811178184034;703;703;703;703;703;703;703;703;703
Season 3;Leeds;1.3680397609959176;1.6093644157556155;12.131427516002061;3.927661835052268;5.195569212799572;12.36459517434667;2.0341153261937386;0.07441693413985215;1.0917339006069635;703;703;703;703;703;703;703;703;703
Season 3;Leicester;1.4634156479148295;1.9540754966200375;10.68710955034877;3.82943224607593;3.614036663052562;9.719599164103107;1.275128924898206;0.017369558708512034;0.7622359355512814;703;703;703;703;703;703;703;703;703
Season 3;Liverpool;1.9359033108083248;1.2398285128424449;16.181619783120414;5.645918239745364;6.394472135673392;8.951989778057795;1.0754058375614255;0.08425226904793857;1.473521280410506;703;703;703;703;703;703;703;703;703
Season 3;Man City;2.744414228757113;0.896095470425818;16.375460706768433;5.804853522099367;6.488348125585944;8.136902419819117;0.9462007591245266;0.028904619621341787;2.3085555713544816;703;703;703;703;703;703;703;703;703
Season 3;Man United;1.405077107046671;1.3961312285561072;13.772341722860514;4.98684482749452;4.277290228622948;11.07991348773729;2.5705496802759886;0.015890699123104847;1.7360651894570696;703;703;703;703;703;703;703;703;703
Season 3;Newcastle;1.6144764953169581;0.7357814467996419;14.36463578944077;5.234412449948385;6.937823005430254;10.235257269473152;1.5684528114348726;0.01344139404222082;1.7634390121787773;703;703;703;703;703;703;703;703;703
Season 3;Nott'm Forest;0.7156581792678258;1.8344592650965212;9.799372103366878;2.836043009112613;3.129356628560033;11.066098499449572;2.449757478635129;0.0;0.8482352616457642;703;703;703;703;703;703;703;703;703
Season 3;Southampton;0.9038072132934761;1.800383662121025;11.11870995511417;3.504461850361812;3.907722045754938;10.549522801589292;1.525110839007894;0.0;0.785053167527006;703;703;703;703;703;703;703;703;703
Season 3;Tottenham;1.9981752451510395;1.2952702026573246;13.892582252083121;5.6037049775072925;5.828842656760298;10.387452110673388;1.912426678036402;0.06419399433891468;1.8664574212083505;703;703;703;703;703;703;703;703;703
Season 3;West Ham;0.7622877588651616;1.2658742179821016;12.314006654281949;3.453030574175534;4.837437158941432;9.388095140544904;1.1156153100446973;0.0;0.845920391820664;703;703;703;703;703;703;703;703;703
Season 3;Wolves;0.6250697322009297;1.3135768358973587;11.463859569666363;3.2860331467778137;4.722951889930983;10.407421641531846;1.8679219848176185;0.1246781902039233;0.8319857795787821;703;703;703;703;703;703;703;703;703
Season 4;Arsenal;2.0865844125640343;0.8354489316664945;15.54764423918998;5.642487260263595;7.4747093227396;9.562664036994544;1.4204653418658042;0.11534987112542072;2.2538958687888115;703;703;703;703;703;703;703;703;703
Season 4;Aston Villa;2.1137384913170827;1.547413238810785;14.212580810586491;5.444355321841013;5.908444017607231;10.999758577954106;2.5752434893320157;0.029762807925322547;1.880462761266194;703;703;703;703;703;703;703;703;703
Season 4;Bournemouth;1.1698646327013666;1.852323221533603;12.70495662759385;4.5324198266910285;5.617046349505269;12.646451328825359;1.8191174781073476;0.05665117363435725;0.9811619012529131;703;703;703;703;703;703;703;703;703
Season 4;Brentford;1.4993206626277817;1.5252895601754222;13.102707267217275;4.523640949784792;4.607304192316653;10.261573673246703;2.0828208419574463;0.028822958301262393;1.0906432458620672;703;703;703;703;703;703;703;703;703
Season 4;Brighton;2.0912079428878494;1.6001373169055373;15.621446518149595;6.496201071428658;5.474748733857129;10.832918625257118;2.539899402792764;0.0701503281743018;1.654516067471186;703;703;703;703;703;703;703;703;703
Season 4;Burnley;0.8901030179616416;2.2527214533749746;10.092284171327785;3.0358627822526696;5.220027715653516;10.745133398379895;1.8200987743908597;0.2501925332273795;0.45042591165036644;703;703;703;703;703;703;703;703;703
Season 4;Chelsea;1.5665305542423846;1.4447248005703723;13.556397995494796;4.847260178695285;5.246801027173293;11.270441514399;2.9440963166414895;0.05649618529805068;1.279818479102069;703;703;703;703;703;703;703;703;703
Season 4;Crystal Palace;1.0344003586989132;1.3596442863117826;12.499364011736324;4.345823682630259;4.320581255421826;11.478954624961146;1.583127402072563;0.023957480463676312;1.1850487502639073;703;703;703;703;703;703;703;703;703
Season 4;Everton;0.9364670209059227;1.4160033452141374;13.924642626611794;4.7566935744389705;5.217696876287299;11.801791846430485;1.8906291815677456;0.039045502130645345;0.9844040611664142;703;703;703;703;703;703;703;703;703
Season 4;Fulham;1.1976261260803291;1.5830266613100765;11.222137667462631;3.8305874959645334;5.02566451331067;9.509718250207458;2.12385848645256;0.1776593869806061;1.2324439943799752;703;703;703;703;703;703;703;703;703
Season 4;Liverpool;2.157122206430652;0.9146198360856501;17.914990160642542;5.891527364053624;6.655723534272423;11.479218098752176;1.7634951114635282;0.26097678602344887;2.1728650572769332;703;703;703;703;703;703;703;703;703
Season 4;Luton;1.098013814875074;2.0779004845772544;11.213637193439899;2.91657987093286;5.439975349037032;11.38656290693392;1.8178800009437681;0.0;0.6024784582399476;703;703;703;703;703;703;703;703;703
Season 4;Man City;2.340818963629039;0.8601643190972856;16.869427238470056;6.827820057597041;6.688108906183891;8.20601046476775;1.4448320997926247;0.08952584135402253;2.3084346160492686;703;703;703;703;703;703;703;703;703
Season 4;Man United;1.209077610946677;1.3556168016341077;14.51328817779423;4.620049442086746;6.433160800887566;10.288259537445661;2.276049791508822;0.021601506068228235;1.6021742959447653;703;703;703;703;703;703;703;703;703
Season 4;Newcastle;2.1962725374599543;1.3570252992846743;13.674277281890502;5.771291064489997;4.520376066876219;10.707703743730066;2.4610779846151427;0.0072214522330341585;1.5247168869873624;703;703;703;703;703;703;703;703;703
Season 4;Nott'm Forest;1.1789044725531288;1.641561138239726;10.535609547013149;3.3637879717992796;3.613450875134076;10.829278222626481;2.317821015733029;0.1372422670743221;0.939034403700898;703;703;703;703;703;703;703;703;703
Season 4;Sheffield United;0.7910413775914409;2.424364110194741;8.57899911524064;2.8662933500687355;3.5356779584678995;11.7377442200613;2.7122880421627102;0.1111574941243998;0.35728409276737993;703;703;703;703;703;703;703;703;703
Season 4;Tottenham;2.062209814426178;1.327647952009622;16.037002071388464;5.89195290917015;5.681650680832111;10.947987725681225;2.5953155020663843;0.1309163750332637;1.9618830814055195;703;703;703;703;703;703;703;703;703
Season 4;West Ham;1.6444152261441007;1.5894312408214306;11.589833100412594;3.8103386521971623;4.288709861774441;10.637896426120475;2.3082349808567026;0.11134370622546869;1.551320082061921;703;703;703;703;703;703;703;703;703
Season 4;Wolves;1.239806188043948;1.6368630463222278;12.131139237362397;4.043028312919329;4.143730916325602;12.460179594434777;2.6406307542978666;0.17706758408617163;1.1189647278195671;703;703;703;703;703;703;703;703;703
Season 5;Arsenal;1.82715851638901;0.8075383594409123;13.668848930750778;5.040068723079446;6.125075758814385;11.724778950654775;2.0792844384178193;0.19420457946715466;2.026263301238952;703;703;703;703;703;703;703;703;703
Season 5;Aston Villa;1.5169648587174656;1.4385236823202316;12.381373815561313;4.09195509012874;5.629709730130522;11.428508381928381;2.0805094006242633;0.06383072597237464;1.7030940506266727;703;703;703;703;703;703;703;703;703
Season 5;Bournemouth;1.4421848420915249;1.2178474855747732;15.40712906916724;5.231190461418204;6.224763899724535;12.326229000942169;2.5395202618016075;0.01382744924150795;1.4290391522624206;703;703;703;703;703;703;703;703;703
Season 5;Brentford;1.7164950049633216;1.633926361888734;10.77798502997254;4.799167436133913;4.3032060744197835;7.327964553645562;1.4943819288069262;0.03109760207748214;1.4080399159845065;703;703;703;703;703;703;703;703;703
Season 5;Brighton;1.649966528380274;1.2906482490328612;13.87932835448548;4.656205483016419;5.105288010131088;10.83199947626178;1.9257027941424412;0.04029997369028269;1.6399671152868085;703;703;703;703;703;703;703;703;703
Season 5;Chelsea;1.9131456593422955;1.2300198806868623;14.50490657547061;5.579708631682848;5.646053239845369;11.35456135110372;2.9270448721351836;0.024688474615723096;1.7129993061539412;703;703;703;703;703;703;703;703;703
Season 5;Crystal Palace;1.0016647333399724;1.3537779501896694;13.472748790497691;4.6150954520289265;4.846271101710619;10.82637466579553;2.2551723246101396;0.049883522387046714;0.9231997639206082;703;703;703;703;703;703;703;703;703
Season 5;Everton;0.9044243208188022;1.6039516309154;10.827675131763383;3.3477935734010353;3.8809928015738153;10.912842173861526;1.7945210049999683;0.1228652878041182;0.8747365754718576;703;703;703;703;703;703;703;703;703
Season 5;Fulham;1.341094520759785;1.2446520586474756;13.62427139500578;4.559973783249579;5.572012874394694;11.271150129476933;2.3653399053852477;0.07123959543619766;1.418904932098901;703;703;703;703;703;703;703;703;703
Season 5;Ipswich;0.8640010734124238;1.9535851807161415;8.886046708150666;3.0446883315574085;4.1391688689393815;11.748631793854706;2.4696328863358876;0.09310142429877254;0.5869742351450015;703;703;703;703;703;703;703;703;703
Season 5;Leicester;1.0681883597060962;1.9746572398831546;8.842821672045506;3.0490502888883975;3.2941742326306893;10.927980485600578;2.330415638210922;0.0;0.690755571777534;703;703;703;703;703;703;703;703;703
Season 5;Liverpool;2.1521127283209354;0.7213349393703401;15.97287147191183;6.179124057092145;6.512360145371522;11.59469177053147;1.8921284661868372;0.0372978581577412;2.407834705867779;703;703;703;703;703;703;703;703;703
Season 5;Man City;1.9851759091170416;1.1750040445867398;16.644134984586923;5.955493240291128;7.574602963254823;7.108607588359298;1.835221130165773;0.02571186642858859;1.943310020479666;703;703;703;703;703;703;703;703;703
Season 5;Man United;1.0871364539802293;1.2354896992224587;13.017635713738777;4.66885144495373;5.232774885397255;11.275650517729336;2.3589732986860765;0.07966981840199636;1.2526452015693295;703;703;703;703;703;703;703;703;703
Season 5;Newcastle;1.473714186098633;1.0989768011266117;12.225936951487634;3.9915538161664346;5.543512233380175;10.600984202725853;2.0469448680054034;0.11056805852162278;1.7085290742073984;703;703;703;703;703;703;703;703;703
Season 5;Nott'm Forest;1.3399617263804402;0.9971835165565819;12.929182401038778;4.859976830350155;4.458803705647967;10.837820289500726;2.1535911210048595;0.1018378714292105;1.727532117681905;703;703;703;703;703;703;703;703;703
Season 5;Southampton;0.6090454086626694;2.0604408697372576;9.984349899733527;3.1005876972605337;4.744111881769788;12.033874843649167;2.821673206653053;0.13153774842475702;0.2630276835231912;703;703;703;703;703;703;703;703;703
Season 5;Tottenham;1.9263014350824297;1.2822354838747148;14.830793120179298;5.752066124437696;8.220928242469688;11.193627363705042;1.9445472535523534;0.020053518452129163;1.2554976528363386;703;703;703;703;703;703;703;703;703
Season 5;West Ham;1.1867723525543374;1.702418759159651;13.471533602385945;3.948288978357692;4.421366686730016;12.429869386417684;2.1188796568295105;0.09309406762833874;1.0696824873312565;703;703;703;703;703;703;703;703;703
Season 5;Wolves;1.3205710906252375;2.2792082344202704;10.475220320399307;4.0193720509441055;3.2544854548949114;13.08435888879281;2.322698156128761;0.036687636952554316;0.6499595469865317;703;703;703;703;703;703;703;703;703
